"Date","Price","Open","High","Low","Vol.","Change %"
"09-01-2026","37,455.92","37,455.92","37,455.92","37,455.92","","-0.90%"
"08-01-2026","37,795.55","37,795.55","37,795.55","37,795.55","","-1.40%"
"07-01-2026","38,332.63","38,332.63","38,332.63","38,332.63","","0.03%"
"06-01-2026","38,322.83","38,322.83","38,322.83","38,322.83","","-0.20%"
"05-01-2026","38,399.37","38,399.37","38,399.37","38,399.37","","-0.17%"
"02-01-2026","38,464.10","38,464.10","38,464.10","38,464.10","","0.79%"
"01-01-2026","38,161.77","38,161.77","38,161.77","38,161.77","","0.16%"
"31-12-2025","38,101.06","38,101.06","38,101.06","38,101.06","","0.86%"
"30-12-2025","37,777.45","37,777.45","37,777.45","37,777.45","","-0.06%"
"29-12-2025","37,798.74","37,798.74","37,798.74","37,798.74","","-0.41%"
"26-12-2025","37,955.38","37,955.38","37,955.38","37,955.38","","-0.29%"
"24-12-2025","38,067.12","38,067.12","38,067.12","38,067.12","","-0.19%"
"23-12-2025","38,138.72","38,138.72","38,138.72","38,138.72","","0.12%"
"22-12-2025","38,094.83","38,094.83","38,094.83","38,094.83","","0.80%"
"19-12-2025","37,791.42","37,791.42","37,791.42","37,791.42","","0.79%"
"18-12-2025","37,494.35","37,494.35","37,494.35","37,494.35","","-0.02%"
"17-12-2025","37,501.66","37,501.66","37,501.66","37,501.66","","-0.31%"
"16-12-2025","37,619.88","37,619.88","37,619.88","37,619.88","","-0.65%"
"15-12-2025","37,867.37","37,867.37","37,867.37","37,867.37","","0.00%"
"12-12-2025","37,869.00","37,869.00","37,869.00","37,869.00","","0.74%"
"11-12-2025","37,589.10","37,589.10","37,589.10","37,589.10","","0.61%"
"10-12-2025","37,362.36","37,362.36","37,362.36","37,362.36","","-0.46%"
"09-12-2025","37,533.89","37,533.89","37,533.89","37,533.89","","-0.04%"
"08-12-2025","37,549.77","37,549.77","37,549.77","37,549.77","","-1.30%"
"05-12-2025","38,043.05","38,043.05","38,043.05","38,043.05","","0.40%"
"04-12-2025","37,892.73","37,892.73","37,892.73","37,892.73","","0.10%"
"03-12-2025","37,853.13","37,853.13","37,853.13","37,853.13","","-0.44%"
"02-12-2025","38,022.20","38,022.20","38,022.20","38,022.20","","-0.42%"
"01-12-2025","38,182.16","38,182.16","38,182.16","38,182.16","","-0.05%"
"28-11-2025","38,199.35","38,199.35","38,199.35","38,199.35","","-0.06%"
"27-11-2025","38,222.54","38,222.54","38,222.54","38,222.54","","-0.03%"
"26-11-2025","38,234.47","38,234.47","38,234.47","38,234.47","","1.27%"
"25-11-2025","37,754.36","37,754.36","37,754.36","37,754.36","","-0.08%"
"24-11-2025","37,785.50","37,785.50","37,785.50","37,785.50","","-0.49%"
"21-11-2025","37,970.16","37,970.16","37,970.16","37,970.16","","-0.77%"
"20-11-2025","38,264.88","38,264.88","38,264.88","38,264.88","","0.29%"
"19-11-2025","38,154.25","38,154.25","38,154.25","38,154.25","","0.34%"
"18-11-2025","38,023.56","38,023.56","38,023.56","38,023.56","","-0.54%"
"17-11-2025","38,229.80","38,229.80","38,229.80","38,229.80","","0.50%"
"14-11-2025","38,041.15","38,041.15","38,041.15","38,041.15","","0.09%"
"13-11-2025","38,007.30","38,007.30","38,007.30","38,007.30","","-0.09%"
"12-11-2025","38,040.22","38,040.22","38,040.22","38,040.22","","0.65%"
"11-11-2025","37,794.11","37,794.11","37,794.11","37,794.11","","0.36%"
"10-11-2025","37,656.69","37,656.69","37,656.69","37,656.69","","0.33%"
"07-11-2025","37,532.20","37,532.20","37,532.20","37,532.20","","0.06%"
"06-11-2025","37,510.82","37,510.82","37,510.82","37,510.82","","-0.68%"
"04-11-2025","37,768.49","37,768.49","37,768.49","37,768.49","","-0.57%"
"03-11-2025","37,983.99","37,983.99","37,983.99","37,983.99","","0.43%"
"31-10-2025","37,822.45","37,822.45","37,822.45","37,822.45","","-0.55%"
"30-10-2025","38,030.97","38,030.97","38,030.97","38,030.97","","-0.46%"
"29-10-2025","38,208.18","38,208.18","38,208.18","38,208.18","","0.59%"
"28-10-2025","37,985.14","37,985.14","37,985.14","37,985.14","","-0.12%"
"27-10-2025","38,030.32","38,030.32","38,030.32","38,030.32","","0.70%"
"24-10-2025","37,766.89","37,766.89","37,766.89","37,766.89","","-0.29%"
"23-10-2025","37,876.13","37,876.13","37,876.13","37,876.13","","-0.01%"
"21-10-2025","37,881.08","37,881.08","37,881.08","37,881.08","","0.18%"
"20-10-2025","37,812.39","37,812.39","37,812.39","37,812.39","","0.51%"
"17-10-2025","37,622.31","37,622.31","37,622.31","37,622.31","","0.15%"
"16-10-2025","37,565.29","37,565.29","37,565.29","37,565.29","","0.80%"
"15-10-2025","37,268.03","37,268.03","37,268.03","37,268.03","","0.84%"
"14-10-2025","36,957.77","36,957.77","36,957.77","36,957.77","","-0.66%"
"10-10-2025","37,202.44","37,202.44","37,202.44","37,202.44","","0.41%"
"09-10-2025","37,049.58","37,049.58","37,049.58","37,049.58","","0.57%"
"08-10-2025","36,838.50","36,838.50","36,838.50","36,838.50","","-0.43%"
"07-10-2025","36,998.14","36,998.14","36,998.14","36,998.14","","0.17%"
"06-10-2025","36,934.66","36,934.66","36,934.66","36,934.66","","0.62%"
"03-10-2025","36,708.39","36,708.39","36,708.39","36,708.39","","0.43%"
"01-10-2025","36,549.80","36,549.80","36,549.80","36,549.80","","0.83%"
"30-09-2025","36,248.22","36,248.22","36,248.22","36,248.22","","0.00%"
"29-09-2025","36,248.22","36,248.22","36,248.22","36,248.22","","0.11%"
"26-09-2025","36,206.84","36,206.84","36,206.84","36,206.84","","-1.34%"
"25-09-2025","36,699.82","36,699.82","36,699.82","36,699.82","","-0.67%"
"24-09-2025","36,948.25","36,948.25","36,948.25","36,948.25","","-0.63%"
"23-09-2025","37,182.63","37,182.63","37,182.63","37,182.63","","-0.24%"
"22-09-2025","37,272.18","37,272.18","37,272.18","37,272.18","","-0.45%"
"19-09-2025","37,439.30","37,439.30","37,439.30","37,439.30","","-0.14%"
"18-09-2025","37,490.10","37,490.10","37,490.10","37,490.10","","0.31%"
"17-09-2025","37,372.44","37,372.44","37,372.44","37,372.44","","0.33%"
"16-09-2025","37,251.37","37,251.37","37,251.37","37,251.37","","0.66%"
"15-09-2025","37,006.74","37,006.74","37,006.74","37,006.74","","0.11%"
"12-09-2025","36,965.52","36,965.52","36,965.52","36,965.52","","0.38%"
"11-09-2025","36,825.45","36,825.45","36,825.45","36,825.45","","0.12%"
"10-09-2025","36,780.00","36,780.00","36,780.00","36,780.00","","0.55%"
"09-09-2025","36,580.32","36,580.32","36,580.32","36,580.32","","0.31%"
"08-09-2025","36,467.99","36,467.99","36,467.99","36,467.99","","0.22%"
"05-09-2025","36,388.38","36,388.38","36,388.38","36,388.38","","0.04%"
"04-09-2025","36,373.30","36,373.30","36,373.30","36,373.30","","-0.18%"
"03-09-2025","36,439.98","36,439.98","36,439.98","36,439.98","","0.62%"
"02-09-2025","36,216.30","36,216.30","36,216.30","36,216.30","","0.05%"
"01-09-2025","36,198.88","36,198.88","36,198.88","36,198.88","","1.12%"
"29-08-2025","35,799.38","35,799.38","35,799.38","35,799.38","","-0.35%"
"28-08-2025","35,924.50","35,924.50","35,924.50","35,924.50","","-1.00%"
"26-08-2025","36,286.08","36,286.08","36,286.08","36,286.08","","-1.23%"
"25-08-2025","36,737.52","36,737.52","36,737.52","36,737.52","","0.27%"
"22-08-2025","36,639.05","36,639.05","36,639.05","36,639.05","","-0.62%"
"21-08-2025","36,869.09","36,869.09","36,869.09","36,869.09","","-0.02%"
"20-08-2025","36,875.67","36,875.67","36,875.67","36,875.67","","0.33%"
"19-08-2025","36,753.67","36,753.67","36,753.67","36,753.67","","0.59%"
"18-08-2025","36,537.05","36,537.05","36,537.05","36,537.05","","1.11%"
"14-08-2025","36,135.65","36,135.65","36,135.65","36,135.65","","0.53%"
"12-08-2025","35,945.46","35,945.46","35,945.46","35,945.46","","-0.24%"
"11-08-2025","36,032.97","36,032.97","36,032.97","36,032.97","","0.85%"
"08-08-2025","35,729.39","35,729.39","35,729.39","35,729.39","","-1.10%"
"07-08-2025","36,126.45","36,126.45","36,126.45","36,126.45","","0.12%"
"06-08-2025","36,081.74","36,081.74","36,081.74","36,081.74","","-0.57%"
"05-08-2025","36,288.64","36,288.64","36,288.64","36,288.64","","0.56%"
"01-08-2025","36,086.49","36,086.49","36,086.49","36,086.49","","-1.03%"
"31-07-2025","36,461.71","36,461.71","36,461.71","36,461.71","","-0.51%"
"30-07-2025","36,647.67","36,647.67","36,647.67","36,647.67","","0.11%"
"29-07-2025","36,605.74","36,605.74","36,605.74","36,605.74","","0.71%"
"28-07-2025","36,349.32","36,349.32","36,349.32","36,349.32","","-0.72%"
"25-07-2025","36,612.62","36,612.62","36,612.62","36,612.62","","-1.19%"
"24-07-2025","37,054.58","37,054.58","37,054.58","37,054.58","","-0.54%"
"23-07-2025","37,254.92","37,254.92","37,254.92","37,254.92","","0.46%"
"22-07-2025","37,083.15","37,083.15","37,083.15","37,083.15","","-0.25%"
"21-07-2025","37,174.68","37,174.68","37,174.68","37,174.68","","0.44%"
"18-07-2025","37,010.28","37,010.28","37,010.28","37,010.28","","-0.58%"
"17-07-2025","37,225.68","37,225.68","37,225.68","37,225.68","","-0.22%"
"16-07-2025","37,309.40","37,309.40","37,309.40","37,309.40","","0.11%"
"15-07-2025","37,270.09","37,270.09","37,270.09","37,270.09","","0.60%"
"14-07-2025","37,047.20","37,047.20","37,047.20","37,047.20","","0.11%"
"11-07-2025","37,005.03","37,005.03","37,005.03","37,005.03","","-0.80%"
"10-07-2025","37,302.43","37,302.43","37,302.43","37,302.43","","-0.36%"
"09-07-2025","37,438.19","37,438.19","37,438.19","37,438.19","","-0.06%"
"08-07-2025","37,461.97","37,461.97","37,461.97","37,461.97","","0.09%"
"07-07-2025","37,426.49","37,426.49","37,426.49","37,426.49","","-0.04%"
"04-07-2025","37,443.20","37,443.20","37,443.20","37,443.20","","0.19%"
"03-07-2025","37,371.00","37,371.00","37,371.00","37,371.00","","-0.11%"
"02-07-2025","37,411.42","37,411.42","37,411.42","37,411.42","","-0.29%"
"01-07-2025","37,519.71","37,519.71","37,519.71","37,519.71","","-0.01%"
"30-06-2025","37,522.38","37,522.38","37,522.38","37,522.38","","-0.01%"
"27-06-2025","37,526.73","37,526.73","37,526.73","37,526.73","","0.53%"
"26-06-2025","37,329.53","37,329.53","37,329.53","37,329.53","","0.95%"
"25-06-2025","36,979.23","36,979.23","36,979.23","36,979.23","","0.79%"
"24-06-2025","36,687.65","36,687.65","36,687.65","36,687.65","","0.49%"
"23-06-2025","36,507.74","36,507.74","36,507.74","36,507.74","","-0.16%"
"20-06-2025","36,565.82","36,565.82","36,565.82","36,565.82","","1.22%"
"19-06-2025","36,123.39","36,123.39","36,123.39","36,123.39","","-0.70%"
"18-06-2025","36,379.40","36,379.40","36,379.40","36,379.40","","-0.24%"
"17-06-2025","36,468.69","36,468.69","36,468.69","36,468.69","","-0.49%"
"16-06-2025","36,648.19","36,648.19","36,648.19","36,648.19","","0.83%"
"13-06-2025","36,348.18","36,348.18","36,348.18","36,348.18","","-0.60%"
"12-06-2025","36,568.42","36,568.42","36,568.42","36,568.42","","-1.25%"
"11-06-2025","37,030.15","37,030.15","37,030.15","37,030.15","","-0.01%"
"10-06-2025","37,032.96","37,032.96","37,032.96","37,032.96","","0.05%"
"09-06-2025","37,016.25","37,016.25","37,016.25","37,016.25","","0.71%"
"06-06-2025","36,753.75","36,753.75","36,753.75","36,753.75","","1.01%"
"05-06-2025","36,386.82","36,386.82","36,386.82","36,386.82","","0.56%"
"04-06-2025","36,185.79","36,185.79","36,185.79","36,185.79","","0.45%"
"03-06-2025","36,024.39","36,024.39","36,024.39","36,024.39","","-0.52%"
"02-06-2025","36,211.90","36,211.90","36,211.90","36,211.90","","0.14%"
"30-05-2025","36,160.26","36,160.26","36,160.26","36,160.26","","-0.21%"
"29-05-2025","36,236.36","36,236.36","36,236.36","36,236.36","","0.36%"
"28-05-2025","36,105.43","36,105.43","36,105.43","36,105.43","","-0.12%"
"27-05-2025","36,149.56","36,149.56","36,149.56","36,149.56","","-0.40%"
"26-05-2025","36,294.53","36,294.53","36,294.53","36,294.53","","0.56%"
"23-05-2025","36,092.88","36,092.88","36,092.88","36,092.88","","0.83%"
"22-05-2025","35,797.03","35,797.03","35,797.03","35,797.03","","-0.59%"
"21-05-2025","36,010.70","36,010.70","36,010.70","36,010.70","","0.64%"
"20-05-2025","35,780.62","35,780.62","35,780.62","35,780.62","","-1.23%"
"19-05-2025","36,224.52","36,224.52","36,224.52","36,224.52","","-0.02%"
"16-05-2025","36,232.61","36,232.61","36,232.61","36,232.61","","0.39%"
"15-05-2025","36,090.63","36,090.63","36,090.63","36,090.63","","1.29%"
"14-05-2025","35,632.27","35,632.27","35,632.27","35,632.27","","0.67%"
"13-05-2025","35,393.94","35,393.94","35,393.94","35,393.94","","-0.72%"
"12-05-2025","35,650.00","35,650.00","35,650.00","35,650.00","","3.86%"
"09-05-2025","34,326.37","34,326.37","34,326.37","34,326.37","","-0.76%"
"08-05-2025","34,590.60","34,590.60","34,590.60","34,590.60","","-1.04%"
"07-05-2025","34,953.84","34,953.84","34,953.84","34,953.84","","0.53%"
"06-05-2025","34,770.10","34,770.10","34,770.10","34,770.10","","-1.07%"
"05-05-2025","35,147.86","35,147.86","35,147.86","35,147.86","","0.86%"
"02-05-2025","34,848.28","34,848.28","34,848.28","34,848.28","","-0.11%"
"30-04-2025","34,886.08","34,886.08","34,886.08","34,886.08","","-0.37%"
"29-04-2025","35,016.37","35,016.37","35,016.37","35,016.37","","0.05%"
"28-04-2025","34,999.51","34,999.51","34,999.51","34,999.51","","1.17%"
"25-04-2025","34,594.15","34,594.15","34,594.15","34,594.15","","-1.50%"
"24-04-2025","35,120.10","35,120.10","35,120.10","35,120.10","","-0.26%"
"23-04-2025","35,210.27","35,210.27","35,210.27","35,210.27","","0.69%"
"22-04-2025","34,968.69","34,968.69","34,968.69","34,968.69","","0.36%"
"21-04-2025","34,842.91","34,842.91","34,842.91","34,842.91","","1.50%"
"17-04-2025","34,329.58","34,329.58","34,329.58","34,329.58","","1.29%"
"16-04-2025","33,890.74","33,890.74","33,890.74","33,890.74","","0.59%"
"15-04-2025","33,692.80","33,692.80","33,692.80","33,692.80","","2.54%"
"11-04-2025","32,859.13","32,859.13","32,859.13","32,859.13","","1.95%"
"09-04-2025","32,231.86","32,231.86","32,231.86","32,231.86","","-0.61%"
"08-04-2025","32,428.26","32,428.26","32,428.26","32,428.26","","1.87%"
"07-04-2025","31,834.33","31,834.33","31,834.33","31,834.33","","-3.36%"
"04-04-2025","32,942.09","32,942.09","32,942.09","32,942.09","","-2.06%"
"03-04-2025","33,635.56","33,635.56","33,635.56","33,635.56","","-0.10%"
"02-04-2025","33,670.61","33,670.61","33,670.61","33,670.61","","0.93%"
"01-04-2025","33,361.96","33,361.96","33,361.96","33,361.96","","-1.26%"
"28-03-2025","33,787.56","33,787.56","33,787.56","33,787.56","","-0.32%"
"27-03-2025","33,895.46","33,895.46","33,895.46","33,895.46","","0.62%"
"26-03-2025","33,685.64","33,685.64","33,685.64","33,685.64","","-0.75%"
"25-03-2025","33,941.26","33,941.26","33,941.26","33,941.26","","-0.47%"
"24-03-2025","34,100.12","34,100.12","34,100.12","34,100.12","","1.24%"
"21-03-2025","33,681.84","33,681.84","33,681.84","33,681.84","","0.97%"
"20-03-2025","33,358.70","33,358.70","33,358.70","33,358.70","","0.99%"
"19-03-2025","33,033.14","33,033.14","33,033.14","33,033.14","","1.01%"
"18-03-2025","32,703.97","32,703.97","32,703.97","32,703.97","","1.82%"
"17-03-2025","32,119.96","32,119.96","32,119.96","32,119.96","","0.56%"
"13-03-2025","31,942.25","31,942.25","31,942.25","31,942.25","","-0.44%"
"12-03-2025","32,081.82","32,081.82","32,081.82","32,081.82","","-0.19%"
"11-03-2025","32,142.17","32,142.17","32,142.17","32,142.17","","-0.69%"
"07-03-2025","32,364.23","32,364.23","32,364.23","32,364.23","","-0.02%"
"06-03-2025","32,369.70","32,369.70","32,369.70","32,369.70","","0.94%"
"05-03-2025","32,068.00","32,068.00","32,068.00","32,068.00","","1.70%"
"04-03-2025","31,531.88","31,531.88","31,531.88","31,531.88","","0.11%"
"03-03-2025","31,498.76","31,498.76","31,498.76","31,498.76","","0.08%"
"28-02-2025","31,473.37","31,473.37","31,473.37","31,473.37","","-2.14%"
"27-02-2025","32,160.49","32,160.49","32,160.49","32,160.49","","-0.51%"
"25-02-2025","32,323.82","32,323.82","32,323.82","32,323.82","","-0.24%"
"24-02-2025","32,402.38","32,402.38","32,402.38","32,402.38","","-1.07%"
"21-02-2025","32,753.50","32,753.50","32,753.50","32,753.50","","-0.67%"
"20-02-2025","32,975.85","32,975.85","32,975.85","32,975.85","","0.48%"
"19-02-2025","32,817.74","32,817.74","32,817.74","32,817.74","","0.58%"
"18-02-2025","32,627.75","32,627.75","32,627.75","32,627.75","","-0.19%"
"17-02-2025","32,691.24","32,691.24","32,691.24","32,691.24","","0.10%"
"14-02-2025","32,659.90","32,659.90","32,659.90","32,659.90","","-1.29%"
"13-02-2025","33,086.76","33,086.76","33,086.76","33,086.76","","-0.01%"
"12-02-2025","33,091.14","33,091.14","33,091.14","33,091.14","","-0.17%"
"11-02-2025","33,146.32","33,146.32","33,146.32","33,146.32","","-1.97%"
"10-02-2025","33,812.23","33,812.23","33,812.23","33,812.23","","-1.27%"
"07-02-2025","34,246.84","34,246.84","34,246.84","34,246.84","","-0.10%"
"06-02-2025","34,279.63","34,279.63","34,279.63","34,279.63","","-0.51%"
"05-02-2025","34,453.97","34,453.97","34,453.97","34,453.97","","0.26%"
"04-02-2025","34,363.72","34,363.72","34,363.72","34,363.72","","1.52%"
"03-02-2025","33,849.51","33,849.51","33,849.51","33,849.51","","-0.83%"
"01-02-2025","34,132.24","34,132.24","34,132.24","34,132.24","","0.00%"
"31-01-2025","34,130.93","34,130.93","34,130.93","34,130.93","","1.35%"
"30-01-2025","33,676.11","33,676.11","33,676.11","33,676.11","","0.25%"
"29-01-2025","33,593.20","33,593.20","33,593.20","33,593.20","","1.54%"
"28-01-2025","33,084.22","33,084.22","33,084.22","33,084.22","","0.07%"
"27-01-2025","33,062.34","33,062.34","33,062.34","33,062.34","","-1.91%"
"24-01-2025","33,707.25","33,707.25","33,707.25","33,707.25","","-1.02%"
"23-01-2025","34,053.66","34,053.66","34,053.66","34,053.66","","0.66%"
"22-01-2025","33,829.92","33,829.92","33,829.92","33,829.92","","-0.17%"
"21-01-2025","33,887.69","33,887.69","33,887.69","33,887.69","","-1.72%"
"20-01-2025","34,481.71","34,481.71","34,481.71","34,481.71","","0.59%"
"17-01-2025","34,278.13","34,278.13","34,278.13","34,278.13","","-0.10%"
"16-01-2025","34,313.80","34,313.80","34,313.80","34,313.80","","0.76%"
"15-01-2025","34,055.47","34,055.47","34,055.47","34,055.47","","0.33%"
"14-01-2025","33,944.68","33,944.68","33,944.68","33,944.68","","1.12%"
"13-01-2025","33,569.22","33,569.22","33,569.22","33,569.22","","-2.55%"
"10-01-2025","34,447.06","34,447.06","34,447.06","34,447.06","","-1.12%"
"09-01-2025","34,838.29","34,838.29","34,838.29","34,838.29","","-0.83%"
"08-01-2025","35,131.01","35,131.01","35,131.01","35,131.01","","-0.49%"
"07-01-2025","35,304.55","35,304.55","35,304.55","35,304.55","","0.52%"
"06-01-2025","35,120.87","35,120.87","35,120.87","35,120.87","","-2.13%"
"03-01-2025","35,883.72","35,883.72","35,883.72","35,883.72","","-0.49%"
"02-01-2025","36,060.05","36,060.05","36,060.05","36,060.05","","1.50%"
"01-01-2025","35,526.08","35,526.08","35,526.08","35,526.08","","0.48%"
"31-12-2024","35,357.90","35,357.90","35,357.90","35,357.90","","0.08%"
"30-12-2024","35,329.04","35,329.04","35,329.04","35,329.04","","-0.39%"
"27-12-2024","35,468.25","35,468.25","35,468.25","35,468.25","","0.07%"
"26-12-2024","35,444.76","35,444.76","35,444.76","35,444.76","","0.12%"
"24-12-2024","35,401.02","35,401.02","35,401.02","35,401.02","","-0.03%"
"23-12-2024","35,413.41","35,413.41","35,413.41","35,413.41","","0.42%"
"20-12-2024","35,266.62","35,266.62","35,266.62","35,266.62","","-1.90%"
"19-12-2024","35,950.45","35,950.45","35,950.45","35,950.45","","-0.79%"
"18-12-2024","36,238.39","36,238.39","36,238.39","36,238.39","","-0.70%"
"17-12-2024","36,493.34","36,493.34","36,493.34","36,493.34","","-1.10%"
"16-12-2024","36,898.98","36,898.98","36,898.98","36,898.98","","-0.03%"
"13-12-2024","36,909.23","36,909.23","36,909.23","36,909.23","","0.44%"
"12-12-2024","36,747.20","36,747.20","36,747.20","36,747.20","","-0.44%"
"11-12-2024","36,907.95","36,907.95","36,907.95","36,907.95","","0.19%"
"10-12-2024","36,839.60","36,839.60","36,839.60","36,839.60","","0.10%"
"09-12-2024","36,803.45","36,803.45","36,803.45","36,803.45","","-0.09%"
"06-12-2024","36,835.17","36,835.17","36,835.17","36,835.17","","0.15%"
"05-12-2024","36,781.26","36,781.26","36,781.26","36,781.26","","0.77%"
"04-12-2024","36,499.26","36,499.26","36,499.26","36,499.26","","0.34%"
"03-12-2024","36,374.88","36,374.88","36,374.88","36,374.88","","0.81%"
"02-12-2024","36,082.61","36,082.61","36,082.61","36,082.61","","0.66%"
"29-11-2024","35,847.40","35,847.40","35,847.40","35,847.40","","0.77%"
"28-11-2024","35,573.80","35,573.80","35,573.80","35,573.80","","-0.78%"
"27-11-2024","35,853.83","35,853.83","35,853.83","35,853.83","","0.57%"
"26-11-2024","35,649.51","35,649.51","35,649.51","35,649.51","","0.04%"
"25-11-2024","35,635.18","35,635.18","35,635.18","35,635.18","","1.48%"
"22-11-2024","35,116.00","35,116.00","35,116.00","35,116.00","","1.85%"
"21-11-2024","34,476.59","34,476.59","34,476.59","34,476.59","","-0.35%"
"18-11-2024","34,599.09","34,599.09","34,599.09","34,599.09","","-0.29%"
"14-11-2024","34,699.38","34,699.38","34,699.38","34,699.38","","0.23%"
"13-11-2024","34,618.08","34,618.08","34,618.08","34,618.08","","-1.86%"
"12-11-2024","35,275.39","35,275.39","35,275.39","35,275.39","","-1.15%"
"11-11-2024","35,685.95","35,685.95","35,685.95","35,685.95","","-0.24%"
"08-11-2024","35,771.65","35,771.65","35,771.65","35,771.65","","-0.70%"
"07-11-2024","36,023.67","36,023.67","36,023.67","36,023.67","","-0.97%"
"06-11-2024","36,377.55","36,377.55","36,377.55","36,377.55","","1.57%"
"05-11-2024","35,816.90","35,816.90","35,816.90","35,816.90","","0.72%"
"04-11-2024","35,561.76","35,561.76","35,561.76","35,561.76","","-1.33%"
"01-11-2024","36,042.89","36,042.89","36,042.89","36,042.89","","0.59%"
"31-10-2024","35,830.98","35,830.98","35,830.98","35,830.98","","-0.25%"
"30-10-2024","35,921.77","35,921.77","35,921.77","35,921.77","","-0.20%"
"29-10-2024","35,992.90","35,992.90","35,992.90","35,992.90","","0.68%"
"28-10-2024","35,749.31","35,749.31","35,749.31","35,749.31","","0.67%"
"25-10-2024","35,510.88","35,510.88","35,510.88","35,510.88","","-1.27%"
"24-10-2024","35,966.15","35,966.15","35,966.15","35,966.15","","-0.23%"
"23-10-2024","36,050.23","36,050.23","36,050.23","36,050.23","","0.12%"
"22-10-2024","36,008.15","36,008.15","36,008.15","36,008.15","","-1.92%"
"21-10-2024","36,713.97","36,713.97","36,713.97","36,713.97","","-0.76%"
"18-10-2024","36,994.04","36,994.04","36,994.04","36,994.04","","0.28%"
"17-10-2024","36,891.50","36,891.50","36,891.50","36,891.50","","-1.25%"
"16-10-2024","37,358.90","37,358.90","37,358.90","37,358.90","","-0.26%"
"15-10-2024","37,457.60","37,457.60","37,457.60","37,457.60","","0.04%"
"14-10-2024","37,443.97","37,443.97","37,443.97","37,443.97","","0.49%"
"11-10-2024","37,261.17","37,261.17","37,261.17","37,261.17","","0.06%"
"10-10-2024","37,240.29","37,240.29","37,240.29","37,240.29","","-0.01%"
"09-10-2024","37,242.54","37,242.54","37,242.54","37,242.54","","0.37%"
"08-10-2024","37,105.17","37,105.17","37,105.17","37,105.17","","1.43%"
"07-10-2024","36,583.47","36,583.47","36,583.47","36,583.47","","-1.50%"
"04-10-2024","37,140.49","37,140.49","37,140.49","37,140.49","","-0.93%"
"03-10-2024","37,488.51","37,488.51","37,488.51","37,488.51","","-2.02%"
"30-09-2024","38,261.39","38,261.39","38,261.39","38,261.39","","-1.00%"
"27-09-2024","38,646.95","38,646.95","38,646.95","38,646.95","","-0.03%"
"26-09-2024","38,658.58","38,658.58","38,658.58","38,658.58","","0.52%"
"25-09-2024","38,460.31","38,460.31","38,460.31","38,460.31","","-0.07%"
"24-09-2024","38,488.87","38,488.87","38,488.87","38,488.87","","0.04%"
"23-09-2024","38,472.29","38,472.29","38,472.29","38,472.29","","0.77%"
"20-09-2024","38,179.29","38,179.29","38,179.29","38,179.29","","1.43%"
"19-09-2024","37,642.28","37,642.28","37,642.28","37,642.28","","-0.19%"
"18-09-2024","37,712.14","37,712.14","37,712.14","37,712.14","","-0.30%"
"17-09-2024","37,824.52","37,824.52","37,824.52","37,824.52","","0.01%"
"16-09-2024","37,821.03","37,821.03","37,821.03","37,821.03","","0.17%"
"13-09-2024","37,757.92","37,757.92","37,757.92","37,757.92","","0.09%"
"12-09-2024","37,724.21","37,724.21","37,724.21","37,724.21","","1.60%"
