"Date","Price","Open","High","Low","Vol.","Change %"
"02-05-2023","23,770.12","23,770.12","23,770.12","23,770.12","","0.53%"
"28-04-2023","23,643.94","23,643.94","23,643.94","23,643.94","","0.97%"
"27-04-2023","23,415.66","23,415.66","23,415.66","23,415.66","","0.54%"
"26-04-2023","23,290.30","23,290.30","23,290.30","23,290.30","","0.26%"
"25-04-2023","23,230.20","23,230.20","23,230.20","23,230.20","","0.17%"
"24-04-2023","23,190.50","23,190.50","23,190.50","23,190.50","","0.56%"
"21-04-2023","23,061.48","23,061.48","23,061.48","23,061.48","","-0.10%"
"20-04-2023","23,083.44","23,083.44","23,083.44","23,083.44","","0.03%"
"19-04-2023","23,075.89","23,075.89","23,075.89","23,075.89","","-0.27%"
"18-04-2023","23,138.20","23,138.20","23,138.20","23,138.20","","-0.05%"
"17-04-2023","23,149.56","23,149.56","23,149.56","23,149.56","","-0.33%"
"13-04-2023","23,227.12","23,227.12","23,227.12","23,227.12","","0.09%"
"12-04-2023","23,205.72","23,205.72","23,205.72","23,205.72","","0.50%"
"11-04-2023","23,090.27","23,090.27","23,090.27","23,090.27","","0.52%"
"10-04-2023","22,970.96","22,970.96","22,970.96","22,970.96","","0.21%"
"06-04-2023","22,922.21","22,922.21","22,922.21","22,922.21","","0.34%"
"05-04-2023","22,844.93","22,844.93","22,844.93","22,844.93","","0.74%"
"03-04-2023","22,678.03","22,678.03","22,678.03","22,678.03","","0.30%"
"31-03-2023","22,609.54","22,609.54","22,609.54","22,609.54","","1.48%"
"29-03-2023","22,279.71","22,279.71","22,279.71","22,279.71","","0.94%"
"28-03-2023","22,071.73","22,071.73","22,071.73","22,071.73","","-0.36%"
"27-03-2023","22,150.83","22,150.83","22,150.83","22,150.83","","-0.11%"
"24-03-2023","22,176.11","22,176.11","22,176.11","22,176.11","","-0.86%"
"23-03-2023","22,368.83","22,368.83","22,368.83","22,368.83","","-0.39%"
"22-03-2023","22,456.46","22,456.46","22,456.46","22,456.46","","0.34%"
"21-03-2023","22,380.86","22,380.86","22,380.86","22,380.86","","0.66%"
"20-03-2023","22,234.47","22,234.47","22,234.47","22,234.47","","-0.72%"
"17-03-2023","22,395.26","22,395.26","22,395.26","22,395.26","","0.63%"
"16-03-2023","22,254.68","22,254.68","22,254.68","22,254.68","","0.07%"
"15-03-2023","22,238.83","22,238.83","22,238.83","22,238.83","","-0.27%"
"14-03-2023","22,298.04","22,298.04","22,298.04","22,298.04","","-0.66%"
"13-03-2023","22,446.97","22,446.97","22,446.97","22,446.97","","-1.54%"
"10-03-2023","22,797.01","22,797.01","22,797.01","22,797.01","","-0.84%"
"09-03-2023","22,989.73","22,989.73","22,989.73","22,989.73","","-0.79%"
"08-03-2023","23,172.99","23,172.99","23,172.99","23,172.99","","0.28%"
"06-03-2023","23,108.97","23,108.97","23,108.97","23,108.97","","0.72%"
"03-03-2023","22,943.96","22,943.96","22,943.96","22,943.96","","1.29%"
"02-03-2023","22,652.74","22,652.74","22,652.74","22,652.74","","-0.53%"
"01-03-2023","22,773.28","22,773.28","22,773.28","22,773.28","","1.01%"
"28-02-2023","22,546.35","22,546.35","22,546.35","22,546.35","","-0.21%"
"27-02-2023","22,592.89","22,592.89","22,592.89","22,592.89","","-0.56%"
"24-02-2023","22,719.84","22,719.84","22,719.84","22,719.84","","-0.25%"
"23-02-2023","22,775.81","22,775.81","22,775.81","22,775.81","","-0.24%"
"22-02-2023","22,830.35","22,830.35","22,830.35","22,830.35","","-1.42%"
"21-02-2023","23,158.96","23,158.96","23,158.96","23,158.96","","-0.16%"
"20-02-2023","23,197.00","23,197.00","23,197.00","23,197.00","","-0.43%"
"17-02-2023","23,298.25","23,298.25","23,298.25","23,298.25","","-0.52%"
"16-02-2023","23,420.94","23,420.94","23,420.94","23,420.94","","0.29%"
"15-02-2023","23,352.25","23,352.25","23,352.25","23,352.25","","0.52%"
"14-02-2023","23,231.75","23,231.75","23,231.75","23,231.75","","0.46%"
"13-02-2023","23,125.41","23,125.41","23,125.41","23,125.41","","-0.77%"
"10-02-2023","23,304.12","23,304.12","23,304.12","23,304.12","","-0.09%"
"09-02-2023","23,325.42","23,325.42","23,325.42","23,325.42","","0.01%"
"08-02-2023","23,322.64","23,322.64","23,322.64","23,322.64","","0.85%"
"07-02-2023","23,125.02","23,125.02","23,125.02","23,125.02","","-0.21%"
"06-02-2023","23,174.09","23,174.09","23,174.09","23,174.09","","-0.19%"
"03-02-2023","23,217.58","23,217.58","23,217.58","23,217.58","","0.83%"
"02-02-2023","23,026.24","23,026.24","23,026.24","23,026.24","","-0.05%"
"01-02-2023","23,038.80","23,038.80","23,038.80","23,038.80","","-0.59%"
"31-01-2023","23,175.05","23,175.05","23,175.05","23,175.05","","0.55%"
"30-01-2023","23,048.29","23,048.29","23,048.29","23,048.29","","-0.14%"
"27-01-2023","23,080.08","23,080.08","23,080.08","23,080.08","","-1.96%"
"25-01-2023","23,541.16","23,541.16","23,541.16","23,541.16","","-1.41%"
"24-01-2023","23,876.66","23,876.66","23,876.66","23,876.66","","-0.09%"
"23-01-2023","23,899.01","23,899.01","23,899.01","23,899.01","","0.36%"
"20-01-2023","23,813.19","23,813.19","23,813.19","23,813.19","","-0.47%"
"19-01-2023","23,924.61","23,924.61","23,924.61","23,924.61","","-0.29%"
"18-01-2023","23,994.91","23,994.91","23,994.91","23,994.91","","0.46%"
"17-01-2023","23,885.99","23,885.99","23,885.99","23,885.99","","0.33%"
"16-01-2023","23,808.34","23,808.34","23,808.34","23,808.34","","0.00%"
"13-01-2023","23,808.34","23,808.34","23,808.34","23,808.34","","0.29%"
"12-01-2023","23,738.93","23,738.93","23,738.93","23,738.93","","0.00%"
"11-01-2023","23,738.93","23,738.93","23,738.93","23,738.93","","-0.16%"
"10-01-2023","23,775.95","23,775.95","23,775.95","23,775.95","","0.35%"
"09-01-2023","23,693.33","23,693.33","23,693.33","23,693.33","","0.00%"
"06-01-2023","23,693.33","23,693.33","23,693.33","23,693.33","","-0.74%"
"05-01-2023","23,870.50","23,870.50","23,870.50","23,870.50","","-0.04%"
"04-01-2023","23,881.12","23,881.12","23,881.12","23,881.12","","-1.06%"
"03-01-2023","24,136.79","24,136.79","24,136.79","24,136.79","","0.22%"
"02-01-2023","24,083.14","24,083.14","24,083.14","24,083.14","","0.48%"
"30-12-2022","23,967.12","23,967.12","23,967.12","23,967.12","","-0.23%"
"29-12-2022","24,023.53","24,023.53","24,023.53","24,023.53","","0.34%"
"28-12-2022","23,942.23","23,942.23","23,942.23","23,942.23","","0.09%"
"27-12-2022","23,919.81","23,919.81","23,919.81","23,919.81","","0.78%"
"26-12-2022","23,733.97","23,733.97","23,733.97","23,733.97","","1.68%"
"23-12-2022","23,342.13","23,342.13","23,342.13","23,342.13","","-2.50%"
"22-12-2022","23,940.18","23,940.18","23,940.18","23,940.18","","-0.62%"
"21-12-2022","24,089.23","24,089.23","24,089.23","24,089.23","","-1.26%"
"20-12-2022","24,397.44","24,397.44","24,397.44","24,397.44","","-0.18%"
"19-12-2022","24,442.38","24,442.38","24,442.38","24,442.38","","0.76%"
"16-12-2022","24,258.00","24,258.00","24,258.00","24,258.00","","-0.93%"
"15-12-2022","24,486.80","24,486.80","24,486.80","24,486.80","","-1.13%"
"14-12-2022","24,765.99","24,765.99","24,765.99","24,765.99","","0.37%"
"13-12-2022","24,673.99","24,673.99","24,673.99","24,673.99","","0.48%"
"12-12-2022","24,555.31","24,555.31","24,555.31","24,555.31","","0.10%"
"09-12-2022","24,531.62","24,531.62","24,531.62","24,531.62","","-0.62%"
"08-12-2022","24,684.18","24,684.18","24,684.18","24,684.18","","0.31%"
"07-12-2022","24,608.00","24,608.00","24,608.00","24,608.00","","-0.38%"
"06-12-2022","24,702.36","24,702.36","24,702.36","24,702.36","","-0.28%"
"05-12-2022","24,771.15","24,771.15","24,771.15","24,771.15","","0.02%"
"02-12-2022","24,765.44","24,765.44","24,765.44","24,765.44","","-0.25%"
"01-12-2022","24,828.21","24,828.21","24,828.21","24,828.21","","0.36%"
"30-11-2022","24,738.49","24,738.49","24,738.49","24,738.49","","0.85%"
"29-11-2022","24,531.13","24,531.13","24,531.13","24,531.13","","0.18%"
"28-11-2022","24,487.63","24,487.63","24,487.63","24,487.63","","0.36%"
"25-11-2022","24,398.91","24,398.91","24,398.91","24,398.91","","0.30%"
"24-11-2022","24,326.89","24,326.89","24,326.89","24,326.89","","0.92%"
"23-11-2022","24,105.44","24,105.44","24,105.44","24,105.44","","0.19%"
"22-11-2022","24,060.50","24,060.50","24,060.50","24,060.50","","-0.26%"
"18-11-2022","24,124.30","24,124.30","24,124.30","24,124.30","","-0.29%"
"17-11-2022","24,195.57","24,195.57","24,195.57","24,195.57","","-0.42%"
"16-11-2022","24,297.65","24,297.65","24,297.65","24,297.65","","-0.19%"
"15-11-2022","24,345.02","24,345.02","24,345.02","24,345.02","","0.28%"
"14-11-2022","24,277.12","24,277.12","24,277.12","24,277.12","","0.01%"
"11-11-2022","24,275.37","24,275.37","24,275.37","24,275.37","","1.35%"
"10-11-2022","23,950.94","23,950.94","23,950.94","23,950.94","","-0.82%"
"09-11-2022","24,148.28","24,148.28","24,148.28","24,148.28","","-0.30%"
"07-11-2022","24,220.28","24,220.28","24,220.28","24,220.28","","0.54%"
"04-11-2022","24,089.43","24,089.43","24,089.43","24,089.43","","0.30%"
"03-11-2022","24,017.67","24,017.67","24,017.67","24,017.67","","-0.08%"
"02-11-2022","24,037.05","24,037.05","24,037.05","24,037.05","","-0.26%"
"01-11-2022","24,098.84","24,098.84","24,098.84","24,098.84","","0.75%"
"31-10-2022","23,919.76","23,919.76","23,919.76","23,919.76","","1.21%"
"28-10-2022","23,634.83","23,634.83","23,634.83","23,634.83","","-0.02%"
"27-10-2022","23,638.82","23,638.82","23,638.82","23,638.82","","0.62%"
"25-10-2022","23,492.95","23,492.95","23,492.95","23,492.95","","-0.27%"
"24-10-2022","23,555.80","23,555.80","23,555.80","23,555.80","","0.78%"
"21-10-2022","23,373.43","23,373.43","23,373.43","23,373.43","","-0.20%"
"20-10-2022","23,421.44","23,421.44","23,421.44","23,421.44","","0.29%"
"19-10-2022","23,354.01","23,354.01","23,354.01","23,354.01","","0.09%"
"18-10-2022","23,333.17","23,333.17","23,333.17","23,333.17","","1.01%"
"17-10-2022","23,100.15","23,100.15","23,100.15","23,100.15","","0.62%"
"14-10-2022","22,957.38","22,957.38","22,957.38","22,957.38","","0.58%"
"13-10-2022","22,825.98","22,825.98","22,825.98","22,825.98","","-0.67%"
"12-10-2022","22,980.40","22,980.40","22,980.40","22,980.40","","0.73%"
"11-10-2022","22,812.98","22,812.98","22,812.98","22,812.98","","-1.54%"
"10-10-2022","23,168.98","23,168.98","23,168.98","23,168.98","","-0.57%"
"07-10-2022","23,300.77","23,300.77","23,300.77","23,300.77","","-0.11%"
"06-10-2022","23,326.09","23,326.09","23,326.09","23,326.09","","0.58%"
"04-10-2022","23,190.95","23,190.95","23,190.95","23,190.95","","2.24%"
"03-10-2022","22,683.76","22,683.76","22,683.76","22,683.76","","-1.29%"
"30-09-2022","22,979.45","22,979.45","22,979.45","22,979.45","","1.55%"
"29-09-2022","22,627.96","22,627.96","22,627.96","22,627.96","","-0.12%"
"28-09-2022","22,656.00","22,656.00","22,656.00","22,656.00","","-0.72%"
"27-09-2022","22,821.33","22,821.33","22,821.33","22,821.33","","0.01%"
"26-09-2022","22,818.87","22,818.87","22,818.87","22,818.87","","-2.20%"
"23-09-2022","23,333.25","23,333.25","23,333.25","23,333.25","","-1.81%"
"22-09-2022","23,763.44","23,763.44","23,763.44","23,763.44","","-0.16%"
"21-09-2022","23,802.29","23,802.29","23,802.29","23,802.29","","-0.70%"
"20-09-2022","23,971.12","23,971.12","23,971.12","23,971.12","","1.16%"
"19-09-2022","23,696.71","23,696.71","23,696.71","23,696.71","","0.33%"
"16-09-2022","23,618.75","23,618.75","23,618.75","23,618.75","","-2.16%"
"15-09-2022","24,139.94","24,139.94","24,139.94","24,139.94","","-0.31%"
"14-09-2022","24,215.82","24,215.82","24,215.82","24,215.82","","-0.25%"
"13-09-2022","24,276.42","24,276.42","24,276.42","24,276.42","","0.59%"
"12-09-2022","24,133.13","24,133.13","24,133.13","24,133.13","","0.71%"
"09-09-2022","23,962.62","23,962.62","23,962.62","23,962.62","","0.17%"
"08-09-2022","23,921.00","23,921.00","23,921.00","23,921.00","","0.79%"
"07-09-2022","23,732.85","23,732.85","23,732.85","23,732.85","","0.04%"
"06-09-2022","23,722.71","23,722.71","23,722.71","23,722.71","","0.12%"
"05-09-2022","23,693.79","23,693.79","23,693.79","23,693.79","","0.61%"
"02-09-2022","23,550.07","23,550.07","23,550.07","23,550.07","","-0.06%"
"01-09-2022","23,564.70","23,564.70","23,564.70","23,564.70","","-0.74%"
"30-08-2022","23,740.37","23,740.37","23,740.37","23,740.37","","2.35%"
"29-08-2022","23,194.58","23,194.58","23,194.58","23,194.58","","-1.15%"
"26-08-2022","23,465.33","23,465.33","23,465.33","23,465.33","","0.31%"
"25-08-2022","23,392.71","23,392.71","23,392.71","23,392.71","","-0.26%"
"24-08-2022","23,453.99","23,453.99","23,453.99","23,453.99","","0.33%"
"23-08-2022","23,376.55","23,376.55","23,376.55","23,376.55","","0.59%"
"22-08-2022","23,238.86","23,238.86","23,238.86","23,238.86","","-1.54%"
"19-08-2022","23,602.41","23,602.41","23,602.41","23,602.41","","-1.07%"
"18-08-2022","23,858.77","23,858.77","23,858.77","23,858.77","","0.21%"
"17-08-2022","23,809.95","23,809.95","23,809.95","23,809.95","","0.65%"
"16-08-2022","23,657.00","23,657.00","23,657.00","23,657.00","","0.92%"
"12-08-2022","23,440.39","23,440.39","23,440.39","23,440.39","","0.30%"
"11-08-2022","23,369.29","23,369.29","23,369.29","23,369.29","","0.77%"
"10-08-2022","23,191.70","23,191.70","23,191.70","23,191.70","","-0.04%"
"08-08-2022","23,199.97","23,199.97","23,199.97","23,199.97","","0.66%"
"05-08-2022","23,048.31","23,048.31","23,048.31","23,048.31","","0.05%"
"04-08-2022","23,035.97","23,035.97","23,035.97","23,035.97","","0.10%"
"03-08-2022","23,012.66","23,012.66","23,012.66","23,012.66","","0.02%"
"02-08-2022","23,008.71","23,008.71","23,008.71","23,008.71","","0.21%"
"01-08-2022","22,960.55","22,960.55","22,960.55","22,960.55","","1.24%"
"29-07-2022","22,678.29","22,678.29","22,678.29","22,678.29","","1.36%"
"28-07-2022","22,374.32","22,374.32","22,374.32","22,374.32","","1.45%"
"27-07-2022","22,053.68","22,053.68","22,053.68","22,053.68","","0.87%"
"26-07-2022","21,864.15","21,864.15","21,864.15","21,864.15","","-0.96%"
"25-07-2022","22,077.13","22,077.13","22,077.13","22,077.13","","-0.40%"
"22-07-2022","22,165.12","22,165.12","22,165.12","22,165.12","","0.45%"
"21-07-2022","22,064.83","22,064.83","22,064.83","22,064.83","","0.80%"
"20-07-2022","21,888.95","21,888.95","21,888.95","21,888.95","","0.80%"
"19-07-2022","21,714.15","21,714.15","21,714.15","21,714.15","","0.50%"
"18-07-2022","21,606.99","21,606.99","21,606.99","21,606.99","","1.41%"
"15-07-2022","21,306.94","21,306.94","21,306.94","21,306.94","","0.64%"
"14-07-2022","21,171.19","21,171.19","21,171.19","21,171.19","","-0.14%"
"13-07-2022","21,200.87","21,200.87","21,200.87","21,200.87","","-0.38%"
"12-07-2022","21,281.05","21,281.05","21,281.05","21,281.05","","-0.77%"
"11-07-2022","21,446.79","21,446.79","21,446.79","21,446.79","","0.43%"
"08-07-2022","21,355.42","21,355.42","21,355.42","21,355.42","","0.46%"
"07-07-2022","21,257.79","21,257.79","21,257.79","21,257.79","","0.99%"
"06-07-2022","21,048.95","21,048.95","21,048.95","21,048.95","","1.26%"
"05-07-2022","20,787.26","20,787.26","20,787.26","20,787.26","","-0.07%"
"04-07-2022","20,802.77","20,802.77","20,802.77","20,802.77","","0.60%"
"01-07-2022","20,678.08","20,678.08","20,678.08","20,678.08","","0.05%"
"30-06-2022","20,667.27","20,667.27","20,667.27","20,667.27","","-0.20%"
"29-06-2022","20,708.33","20,708.33","20,708.33","20,708.33","","-0.34%"
"28-06-2022","20,779.92","20,779.92","20,779.92","20,779.92","","0.15%"
"27-06-2022","20,749.40","20,749.40","20,749.40","20,749.40","","0.92%"
"24-06-2022","20,561.02","20,561.02","20,561.02","20,561.02","","1.09%"
"23-06-2022","20,339.15","20,339.15","20,339.15","20,339.15","","1.01%"
"22-06-2022","20,136.40","20,136.40","20,136.40","20,136.40","","-1.46%"
"21-06-2022","20,435.50","20,435.50","20,435.50","20,435.50","","2.25%"
"20-06-2022","19,985.84","19,985.84","19,985.84","19,985.84","","-0.33%"
"17-06-2022","20,052.33","20,052.33","20,052.33","20,052.33","","-0.72%"
"16-06-2022","20,197.00","20,197.00","20,197.00","20,197.00","","-2.18%"
"15-06-2022","20,646.77","20,646.77","20,646.77","20,646.77","","0.01%"
"14-06-2022","20,644.23","20,644.23","20,644.23","20,644.23","","-0.21%"
"13-06-2022","20,687.80","20,687.80","20,687.80","20,687.80","","-2.65%"
"10-06-2022","21,250.32","21,250.32","21,250.32","21,250.32","","-1.40%"
"09-06-2022","21,551.00","21,551.00","21,551.00","21,551.00","","0.31%"
"08-06-2022","21,483.60","21,483.60","21,483.60","21,483.60","","0.00%"
"07-06-2022","21,483.60","21,483.60","21,483.60","21,483.60","","-0.84%"
"06-06-2022","21,666.17","21,666.17","21,666.17","21,666.17","","-0.17%"
"03-06-2022","21,702.58","21,702.58","21,702.58","21,702.58","","-0.63%"
"02-06-2022","21,841.16","21,841.16","21,841.16","21,841.16","","0.61%"
"01-06-2022","21,709.49","21,709.49","21,709.49","21,709.49","","-0.26%"
"31-05-2022","21,765.82","21,765.82","21,765.82","21,765.82","","-0.14%"
"30-05-2022","21,797.25","21,797.25","21,797.25","21,797.25","","2.03%"
"27-05-2022","21,363.35","21,363.35","21,363.35","21,363.35","","1.10%"
"26-05-2022","21,131.35","21,131.35","21,131.35","21,131.35","","1.04%"
"25-05-2022","20,912.97","20,912.97","20,912.97","20,912.97","","-1.11%"
"24-05-2022","21,148.40","21,148.40","21,148.40","21,148.40","","-0.64%"
"23-05-2022","21,284.62","21,284.62","21,284.62","21,284.62","","-0.42%"
"20-05-2022","21,375.43","21,375.43","21,375.43","21,375.43","","2.54%"
"19-05-2022","20,845.90","20,845.90","20,845.90","20,845.90","","-2.64%"
"18-05-2022","21,410.98","21,410.98","21,410.98","21,410.98","","-0.06%"
"17-05-2022","21,423.03","21,423.03","21,423.03","21,423.03","","2.62%"
"16-05-2022","20,877.04","20,877.04","20,877.04","20,877.04","","0.74%"
"13-05-2022","20,723.68","20,723.68","20,723.68","20,723.68","","0.05%"
"12-05-2022","20,714.03","20,714.03","20,714.03","20,714.03","","-2.16%"
"11-05-2022","21,171.75","21,171.75","21,171.75","21,171.75","","-0.61%"
"10-05-2022","21,301.05","21,301.05","21,301.05","21,301.05","","-0.97%"
"09-05-2022","21,509.71","21,509.71","21,509.71","21,509.71","","-1.09%"
"06-05-2022","21,746.45","21,746.45","21,746.45","21,746.45","","-1.73%"
"05-05-2022","22,130.39","22,130.39","22,130.39","22,130.39","","0.02%"
"04-05-2022","22,126.53","22,126.53","22,126.53","22,126.53","","-2.33%"
"02-05-2022","22,653.68","22,653.68","22,653.68","22,653.68","","-0.32%"
"29-04-2022","22,726.01","22,726.01","22,726.01","22,726.01","","-0.88%"
"28-04-2022","22,926.74","22,926.74","22,926.74","22,926.74","","1.09%"
"27-04-2022","22,680.26","22,680.26","22,680.26","22,680.26","","-0.96%"
"26-04-2022","22,899.02","22,899.02","22,899.02","22,899.02","","1.54%"
"25-04-2022","22,552.63","22,552.63","22,552.63","22,552.63","","-1.49%"
"22-04-2022","22,893.20","22,893.20","22,893.20","22,893.20","","-1.06%"
"21-04-2022","23,137.67","23,137.67","23,137.67","23,137.67","","1.37%"
"20-04-2022","22,824.10","22,824.10","22,824.10","22,824.10","","0.84%"
"19-04-2022","22,634.01","22,634.01","22,634.01","22,634.01","","-1.33%"
"18-04-2022","22,940.09","22,940.09","22,940.09","22,940.09","","-1.40%"
"13-04-2022","23,266.65","23,266.65","23,266.65","23,266.65","","-0.17%"
"12-04-2022","23,306.86","23,306.86","23,306.86","23,306.86","","-1.05%"
"11-04-2022","23,553.95","23,553.95","23,553.95","23,553.95","","-0.11%"
"08-04-2022","23,579.95","23,579.95","23,579.95","23,579.95","","0.93%"
"07-04-2022","23,362.93","23,362.93","23,362.93","23,362.93","","-0.83%"
"06-04-2022","23,557.60","23,557.60","23,557.60","23,557.60","","-0.41%"
"05-04-2022","23,653.78","23,653.78","23,653.78","23,653.78","","0.05%"
"04-04-2022","23,642.61","23,642.61","23,642.61","23,642.61","","1.97%"
"01-04-2022","23,185.39","23,185.39","23,185.39","23,185.39","","1.29%"
"31-03-2022","22,889.14","22,889.14","22,889.14","22,889.14","","-0.02%"
"30-03-2022","22,892.81","22,892.81","22,892.81","22,892.81","","0.92%"
"29-03-2022","22,684.14","22,684.14","22,684.14","22,684.14","","0.59%"
"28-03-2022","22,551.67","22,551.67","22,551.67","22,551.67","","0.17%"
"25-03-2022","22,513.87","22,513.87","22,513.87","22,513.87","","-0.32%"
"24-03-2022","22,586.94","22,586.94","22,586.94","22,586.94","","0.03%"
"23-03-2022","22,579.87","22,579.87","22,579.87","22,579.87","","-0.20%"
"22-03-2022","22,624.23","22,624.23","22,624.23","22,624.23","","0.83%"
"21-03-2022","22,437.28","22,437.28","22,437.28","22,437.28","","-0.80%"
"17-03-2022","22,618.83","22,618.83","22,618.83","22,618.83","","1.66%"
"16-03-2022","22,250.14","22,250.14","22,250.14","22,250.14","","1.87%"
"15-03-2022","21,841.28","21,841.28","21,841.28","21,841.28","","-1.10%"
"14-03-2022","22,085.19","22,085.19","22,085.19","22,085.19","","0.97%"
"11-03-2022","21,873.99","21,873.99","21,873.99","21,873.99","","0.34%"
"10-03-2022","21,799.49","21,799.49","21,799.49","21,799.49","","1.50%"
"09-03-2022","21,477.68","21,477.68","21,477.68","21,477.68","","2.01%"
"08-03-2022","21,055.17","21,055.17","21,055.17","21,055.17","","1.05%"
"07-03-2022","20,836.23","20,836.23","20,836.23","20,836.23","","-2.37%"
"04-03-2022","21,341.50","21,341.50","21,341.50","21,341.50","","-1.72%"
"03-03-2022","21,714.47","21,714.47","21,714.47","21,714.47","","-0.45%"
"02-03-2022","21,812.50","21,812.50","21,812.50","21,812.50","","-0.76%"
"28-02-2022","21,978.65","21,978.65","21,978.65","21,978.65","","0.85%"
"25-02-2022","21,793.49","21,793.49","21,793.49","21,793.49","","3.00%"
"24-02-2022","21,159.69","21,159.69","21,159.69","21,159.69","","-5.04%"
"23-02-2022","22,282.64","22,282.64","22,282.64","22,282.64","","0.12%"
"22-02-2022","22,254.97","22,254.97","22,254.97","22,254.97","","-0.73%"
"21-02-2022","22,419.75","22,419.75","22,419.75","22,419.75","","-0.75%"
"18-02-2022","22,588.37","22,588.37","22,588.37","22,588.37","","-0.41%"
"17-02-2022","22,682.48","22,682.48","22,682.48","22,682.48","","-0.11%"
"16-02-2022","22,706.70","22,706.70","22,706.70","22,706.70","","-0.09%"
"15-02-2022","22,726.82","22,726.82","22,726.82","22,726.82","","2.82%"
"14-02-2022","22,103.72","22,103.72","22,103.72","22,103.72","","-3.26%"
"11-02-2022","22,847.57","22,847.57","22,847.57","22,847.57","","-1.46%"
"10-02-2022","23,186.39","23,186.39","23,186.39","23,186.39","","0.65%"
"09-02-2022","23,037.24","23,037.24","23,037.24","23,037.24","","1.09%"
"08-02-2022","22,788.92","22,788.92","22,788.92","22,788.92","","-0.09%"
"07-02-2022","22,809.50","22,809.50","22,809.50","22,809.50","","-1.42%"
"04-02-2022","23,138.74","23,138.74","23,138.74","23,138.74","","-0.33%"
"03-02-2022","23,215.34","23,215.34","23,215.34","23,215.34","","-1.01%"
"02-02-2022","23,452.49","23,452.49","23,452.49","23,452.49","","1.17%"
"01-02-2022","23,180.44","23,180.44","23,180.44","23,180.44","","1.31%"
"31-01-2022","22,881.58","22,881.58","22,881.58","22,881.58","","1.35%"
"28-01-2022","22,577.57","22,577.57","22,577.57","22,577.57","","0.30%"
"27-01-2022","22,510.82","22,510.82","22,510.82","22,510.82","","-1.03%"
"25-01-2022","22,744.48","22,744.48","22,744.48","22,744.48","","0.82%"
"24-01-2022","22,560.17","22,560.17","22,560.17","22,560.17","","-3.08%"
"21-01-2022","23,278.25","23,278.25","23,278.25","23,278.25","","-1.17%"
"20-01-2022","23,554.44","23,554.44","23,554.44","23,554.44","","-0.71%"
"19-01-2022","23,722.89","23,722.89","23,722.89","23,722.89","","-0.64%"
"18-01-2022","23,875.70","23,875.70","23,875.70","23,875.70","","-1.32%"
"17-01-2022","24,194.84","24,194.84","24,194.84","24,194.84","","0.32%"
"14-01-2022","24,116.52","24,116.52","24,116.52","24,116.52","","0.06%"
"13-01-2022","24,102.20","24,102.20","24,102.20","24,102.20","","0.34%"
"12-01-2022","24,020.69","24,020.69","24,020.69","24,020.69","","0.88%"
"11-01-2022","23,810.11","23,810.11","23,810.11","23,810.11","","0.23%"
"10-01-2022","23,756.45","23,756.45","23,756.45","23,756.45","","0.96%"
"07-01-2022","23,531.13","23,531.13","23,531.13","23,531.13","","0.38%"
"06-01-2022","23,441.51","23,441.51","23,441.51","23,441.51","","-0.69%"
"05-01-2022","23,604.46","23,604.46","23,604.46","23,604.46","","0.51%"
"04-01-2022","23,485.37","23,485.37","23,485.37","23,485.37","","0.75%"
"03-01-2022","23,310.38","23,310.38","23,310.38","23,310.38","","1.39%"